league,season,team,player,nation,pos,age,born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
ENG-Premier League,1920,Arsenal,Ainsley Maitland-Niles,ENG,DF,21,1997,20,15,1386,15.4,0,2,2,0,0,0,6,1,0.4,0.4,1.5,2.0,38,61,34,0.0,0.13,0.13,0.0,0.13,0.03,0.1,0.13,0.03,0.13
ENG-Premier League,1920,Arsenal,Alexandre Lacazette,FRA,FW,28,1991,30,22,1874,20.8,10,4,14,10,0,0,8,0,8.1,8.1,2.9,11.1,21,49,137,0.48,0.19,0.67,0.48,0.67,0.39,0.14,0.53,0.39,0.53
ENG-Premier League,1920,Arsenal,Bernd Leno,GER,GK,27,1992,30,30,2649,29.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Arsenal,Bukayo Saka,ENG,"DF,FW",17,2001,26,19,1753,19.5,1,5,6,1,0,0,6,0,1.0,1.0,3.3,4.3,67,67,143,0.05,0.26,0.31,0.05,0.31,0.05,0.17,0.22,0.05,0.22
ENG-Premier League,1920,Arsenal,Calum Chambers,ENG,DF,24,1995,14,13,1102,12.2,1,1,2,1,0,0,5,0,0.8,0.8,1.6,2.4,16,45,67,0.08,0.08,0.16,0.08,0.16,0.06,0.13,0.2,0.06,0.2
ENG-Premier League,1920,Arsenal,Cédric Soares,POR,"MF,DF",27,1991,5,3,249,2.8,1,0,1,1,0,0,0,0,0.0,0.0,0.0,0.1,6,11,25,0.36,0.0,0.36,0.36,0.36,0.01,0.01,0.02,0.01,0.02
ENG-Premier League,1920,Arsenal,Dani Ceballos,ESP,MF,22,1996,24,18,1692,18.8,0,2,2,0,0,0,1,0,0.6,0.6,1.8,2.3,60,174,38,0.0,0.11,0.11,0.0,0.11,0.03,0.09,0.12,0.03,0.12
ENG-Premier League,1920,Arsenal,David Luiz,BRA,DF,32,1987,33,32,2809,31.2,2,1,3,2,0,0,5,2,1.6,1.6,0.9,2.5,21,106,4,0.06,0.03,0.1,0.06,0.1,0.05,0.03,0.08,0.05,0.08
ENG-Premier League,1920,Arsenal,Eddie Nketiah,ENG,FW,20,1999,13,7,633,7.0,2,0,2,2,0,0,0,1,3.1,3.1,0.6,3.7,19,16,38,0.28,0.0,0.28,0.28,0.28,0.45,0.08,0.53,0.45,0.53
ENG-Premier League,1920,Arsenal,Emile Smith Rowe,ENG,MF,19,2000,2,1,97,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,2,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Arsenal,Emiliano Martínez,ARG,GK,26,1992,9,8,771,8.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Arsenal,Gabriel Martinelli,BRA,FW,18,2001,14,6,663,7.4,3,0,3,3,0,0,1,0,2.2,2.2,0.1,2.3,31,12,65,0.41,0.0,0.41,0.41,0.41,0.29,0.01,0.31,0.29,0.31
ENG-Premier League,1920,Arsenal,Granit Xhaka,SUI,MF,26,1992,31,30,2586,28.7,1,2,3,1,0,0,10,0,0.5,0.5,1.0,1.5,38,237,33,0.03,0.07,0.1,0.03,0.1,0.02,0.03,0.05,0.02,0.05
ENG-Premier League,1920,Arsenal,Henrikh Mkhitaryan,ARM,FW,30,1989,3,1,112,1.2,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.6,3,8,19,0.0,0.0,0.0,0.0,0.0,0.26,0.21,0.47,0.26,0.47
ENG-Premier League,1920,Arsenal,Héctor Bellerín,ESP,"DF,MF",24,1995,15,13,1158,12.9,1,0,1,1,0,0,2,0,0.4,0.4,0.4,0.8,34,58,70,0.08,0.0,0.08,0.08,0.08,0.03,0.03,0.06,0.03,0.06
ENG-Premier League,1920,Arsenal,Joe Willock,ENG,"MF,FW",19,1999,29,8,857,9.5,1,1,2,1,0,0,2,0,1.6,1.6,1.1,2.7,39,41,51,0.11,0.11,0.21,0.11,0.21,0.17,0.11,0.28,0.17,0.28
ENG-Premier League,1920,Arsenal,Kieran Tierney,SCO,"DF,MF",22,1997,15,12,989,11.0,1,1,2,1,0,0,2,0,0.2,0.2,1.0,1.2,26,34,67,0.09,0.09,0.18,0.09,0.18,0.02,0.09,0.11,0.02,0.11
ENG-Premier League,1920,Arsenal,Lucas Torreira,URU,MF,23,1996,29,17,1512,16.8,1,1,2,1,0,0,7,0,1.4,1.4,0.8,2.2,13,83,20,0.06,0.06,0.12,0.06,0.12,0.08,0.05,0.13,0.08,0.13
ENG-Premier League,1920,Arsenal,Mattéo Guendouzi,FRA,MF,20,1999,24,19,1748,19.4,0,1,1,0,0,0,6,0,0.8,0.8,1.1,1.9,50,160,27,0.0,0.05,0.05,0.0,0.05,0.04,0.06,0.1,0.04,0.1
ENG-Premier League,1920,Arsenal,Mesut Özil,GER,MF,30,1988,18,18,1438,16.0,1,2,3,1,0,0,1,0,1.4,1.4,2.3,3.8,48,114,136,0.06,0.13,0.19,0.06,0.19,0.09,0.15,0.24,0.09,0.24
ENG-Premier League,1920,Arsenal,Nacho Monreal,ESP,DF,33,1986,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3,0.4,4,12,14,0.0,0.0,0.0,0.0,0.0,0.01,0.11,0.13,0.01,0.13
ENG-Premier League,1920,Arsenal,Nicolas Pépé,CIV,FW,24,1995,31,22,2010,22.3,5,6,11,4,1,1,4,0,4.9,4.1,4.8,8.9,98,67,191,0.22,0.27,0.49,0.18,0.45,0.22,0.21,0.43,0.18,0.4
ENG-Premier League,1920,Arsenal,Pablo Marí,ESP,DF,25,1993,2,2,113,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Arsenal,Pierre-Emerick Aubameyang,GAB,FW,30,1989,36,35,3136,34.8,22,3,25,20,2,2,3,1,14.7,13.2,3.3,16.5,98,81,288,0.63,0.09,0.72,0.57,0.66,0.42,0.09,0.52,0.38,0.47
ENG-Premier League,1920,Arsenal,Reiss Nelson,ENG,FW,19,1999,17,7,631,7.0,1,0,1,1,0,0,1,0,0.9,0.9,0.4,1.3,30,20,58,0.14,0.0,0.14,0.14,0.14,0.13,0.06,0.19,0.13,0.19
ENG-Premier League,1920,Arsenal,Rob Holding,ENG,DF,23,1995,8,6,581,6.5,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,3,16,1,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,1920,Arsenal,Sead Kolašinac,BIH,DF,26,1993,26,19,1701,18.9,0,2,2,0,0,0,4,0,0.4,0.4,1.3,1.7,36,74,88,0.0,0.11,0.11,0.0,0.11,0.02,0.07,0.09,0.02,0.09
ENG-Premier League,1920,Arsenal,Shkodran Mustafi,GER,DF,27,1992,15,13,1207,13.4,0,1,1,0,0,0,2,0,0.9,0.9,0.4,1.3,7,61,6,0.0,0.07,0.07,0.0,0.07,0.07,0.03,0.1,0.07,0.1
ENG-Premier League,1920,Arsenal,Sokratis Papastathopoulos,GRE,DF,31,1988,19,19,1696,18.8,2,0,2,2,0,0,6,0,1.1,1.1,0.3,1.3,5,27,5,0.11,0.0,0.11,0.11,0.11,0.06,0.01,0.07,0.06,0.07
ENG-Premier League,1920,Aston Villa,Ahmed Elmohamady,EGY,DF,31,1987,18,11,1031,11.5,1,1,2,1,0,0,1,0,0.2,0.2,2.8,3.0,39,47,37,0.09,0.09,0.17,0.09,0.17,0.02,0.24,0.26,0.02,0.26
ENG-Premier League,1920,Aston Villa,Anwar El Ghazi,NED,"FW,MF",24,1995,34,26,2051,22.8,4,4,8,3,1,1,3,0,6.2,5.4,2.7,8.2,65,47,155,0.18,0.18,0.35,0.13,0.31,0.27,0.12,0.39,0.24,0.36
ENG-Premier League,1920,Aston Villa,Björn Engels,BEL,DF,24,1994,17,15,1447,16.1,1,0,1,1,0,0,1,0,1.0,0.9,0.3,1.2,5,43,2,0.06,0.0,0.06,0.06,0.06,0.06,0.02,0.08,0.06,0.07
ENG-Premier League,1920,Aston Villa,Borja Bastón,ESP,"MF,FW",26,1992,2,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Aston Villa,Conor Hourihane,IRL,MF,28,1991,27,18,1534,17.0,3,5,8,3,0,0,4,0,1.7,1.7,6.0,7.7,9,75,57,0.18,0.29,0.47,0.18,0.47,0.1,0.35,0.45,0.1,0.45
ENG-Premier League,1920,Aston Villa,Danny Drinkwater,ENG,MF,29,1990,4,4,259,2.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.2,2,20,4,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05
ENG-Premier League,1920,Aston Villa,Douglas Luiz,BRA,MF,21,1998,36,28,2612,29.0,3,2,5,3,0,0,8,0,2.6,2.6,1.7,4.2,35,143,46,0.1,0.07,0.17,0.1,0.17,0.09,0.06,0.15,0.09,0.15
ENG-Premier League,1920,Aston Villa,Ezri Konsa,ENG,DF,21,1997,25,24,2039,22.7,1,2,3,1,0,0,3,0,1.5,1.5,1.0,2.4,8,53,13,0.04,0.09,0.13,0.04,0.13,0.06,0.04,0.11,0.06,0.11
ENG-Premier League,1920,Aston Villa,Frederic Guilbert,FRA,"DF,MF",24,1994,25,22,2041,22.7,0,2,2,0,0,0,7,0,0.3,0.3,1.5,1.9,56,81,96,0.0,0.09,0.09,0.0,0.09,0.02,0.07,0.08,0.02,0.08
ENG-Premier League,1920,Aston Villa,Henri Lansbury,ENG,MF,28,1990,10,2,195,2.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0,7,2,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07
ENG-Premier League,1920,Aston Villa,Indiana Vassilev,USA,"FW,MF",18,2001,4,0,51,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.06,0.06
ENG-Premier League,1920,Aston Villa,Jack Grealish,ENG,"FW,MF",23,1995,36,36,3233,35.9,8,6,14,8,0,1,8,0,6.8,6.0,7.4,13.4,212,197,209,0.22,0.17,0.39,0.22,0.39,0.19,0.21,0.4,0.17,0.37
ENG-Premier League,1920,Aston Villa,Jed Steer,ENG,GK,26,1992,1,1,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Aston Villa,John McGinn,SCO,MF,24,1994,28,27,2312,25.7,3,3,6,3,0,0,3,0,3.9,3.9,2.5,6.4,38,113,84,0.12,0.12,0.23,0.12,0.23,0.15,0.1,0.25,0.15,0.25
ENG-Premier League,1920,Aston Villa,Jonathan Kodjia,CIV,FW,29,1989,6,0,117,1.3,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,4,1,10,0.0,0.0,0.0,0.0,0.0,0.09,0.05,0.14,0.09,0.14
ENG-Premier League,1920,Aston Villa,Jota,ESP,"FW,MF",28,1991,10,4,335,3.7,0,1,1,0,0,0,0,0,0.3,0.3,0.6,0.9,10,14,23,0.0,0.27,0.27,0.0,0.27,0.08,0.15,0.23,0.08,0.23
ENG-Premier League,1920,Aston Villa,Keinan Davis,ENG,FW,21,1998,18,4,548,6.1,0,0,0,0,0,0,0,0,2.7,2.7,0.2,2.9,19,9,50,0.0,0.0,0.0,0.0,0.0,0.44,0.03,0.47,0.44,0.47
ENG-Premier League,1920,Aston Villa,Kortney Hause,ENG,DF,24,1995,18,17,1545,17.2,1,0,1,1,0,0,3,0,2.5,2.5,0.5,2.9,8,46,4,0.06,0.0,0.06,0.06,0.06,0.14,0.03,0.17,0.14,0.17
ENG-Premier League,1920,Aston Villa,Marvelous Nakamba,ZIM,MF,25,1994,29,19,1836,20.4,0,0,0,0,0,0,5,0,0.2,0.2,0.5,0.7,10,57,8,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.01,0.03
ENG-Premier League,1920,Aston Villa,Matt Targett,ENG,"DF,MF",23,1995,28,27,2291,25.5,1,2,3,1,0,0,4,0,0.4,0.4,2.6,3.0,22,115,81,0.04,0.08,0.12,0.04,0.12,0.02,0.1,0.12,0.02,0.12
ENG-Premier League,1920,Aston Villa,Mbwana Samatta,TAN,FW,26,1992,14,11,943,10.5,1,0,1,1,0,0,1,0,2.3,2.3,0.6,2.9,6,11,49,0.1,0.0,0.1,0.1,0.1,0.22,0.06,0.28,0.22,0.28
ENG-Premier League,1920,Aston Villa,Neil Taylor,WAL,DF,30,1989,14,11,1091,12.1,0,0,0,0,0,0,2,0,0.2,0.2,0.4,0.6,7,48,25,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.01,0.05
ENG-Premier League,1920,Aston Villa,Pepe Reina,ESP,GK,36,1982,12,12,1080,12.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Aston Villa,Tom Heaton,ENG,GK,33,1986,20,20,1794,19.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Aston Villa,Trézéguet,EGY,"FW,MF",24,1994,34,20,1950,21.7,6,1,7,6,0,0,4,1,4.7,4.7,1.0,5.8,59,37,170,0.28,0.05,0.32,0.28,0.32,0.22,0.05,0.27,0.22,0.27
ENG-Premier League,1920,Aston Villa,Tyrone Mings,ENG,DF,26,1993,33,33,2902,32.2,2,2,4,2,0,0,7,0,0.8,0.8,0.7,1.5,12,60,11,0.06,0.06,0.12,0.06,0.12,0.02,0.02,0.05,0.02,0.05
